nationality,position,age,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,matches,player,team_name
ro ROU,MF,32-363,27,23,"1,659",18.4,1,4,5,1,0,0,6,1,0.05,0.22,0.27,0.05,0.27,Matches,Sergiu Hanca,Petrolul-Ploiesti
cz CZE,GK,31-083,20,20,"1,800",20,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Lukáš Zima,Petrolul-Ploiesti
ro ROU,"DF,MF",32-193,20,19,"1,648",18.3,0,3,3,0,0,0,4,0,0,0.16,0.16,0,0.16,Matches,Lucian Dumitriu,Petrolul-Ploiesti
ro ROU,"MF,FW",19-197,29,19,"1,603",17.8,4,2,6,4,0,0,2,0,0.22,0.11,0.34,0.22,0.34,Matches,Mihnea Radulescu,Petrolul-Ploiesti
ro ROU,FW,29-014,19,18,"1,473",16.4,8,1,9,8,0,0,1,0,0.49,0.06,0.55,0.49,0.55,Matches,Alexandru Tudorie,Petrolul-Ploiesti
ro ROU,"MF,DF",22-008,25,15,"1,426",15.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Denis Radu,Petrolul-Ploiesti
ro ROU,MF,35-113,22,12,"1,137",12.6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Alexandru Mateiu,Petrolul-Ploiesti
bj BEN,DF,27-269,14,12,970,10.8,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches,Yohan Roche,Petrolul-Ploiesti
ro ROU,GK,23-360,9,9,810,9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Raul Bălbărău,Petrolul-Ploiesti
ng NGA,FW,31-309,15,8,862,9.6,0,1,1,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches,Christian Irobiso,Petrolul-Ploiesti
ro ROU,"MF,FW",28-047,9,5,461,5.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Valentin Gheorghe,Petrolul-Ploiesti
ro ROU,DF,21-326,12,4,418,4.6,1,0,1,1,0,0,3,0,0.22,0,0.22,0.22,0.22,Matches,Ioan Tolea,Petrolul-Ploiesti
fr FRA,MF,26-051,10,3,346,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Herman Moussaki,Petrolul-Ploiesti
ro ROU,DF,24-195,3,3,264,2.9,1,0,1,1,0,0,0,0,0.34,0,0.34,0.34,0.34,Matches,Valentin Ticu,Petrolul-Ploiesti
xk KVX,FW,24-078,3,3,222,2.5,1,0,1,1,0,0,0,0,0.41,0,0.41,0.41,0.41,Matches,Albin Berisha,Petrolul-Ploiesti
ro ROU,MF,22-299,12,2,372,4.1,1,1,2,1,0,0,0,0,0.24,0.24,0.48,0.24,0.48,Matches,Mario Bratu,Petrolul-Ploiesti
se SWE,GK,28-038,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Oscar Linnér,Petrolul-Ploiesti
br BRA,MF,32-293,6,2,176,2,0,1,1,0,0,0,0,0,0,0.51,0.51,0,0.51,Matches,Fabrício Baiano,Petrolul-Ploiesti
gh GHA,FW,27-216,9,1,352,3.9,0,2,2,0,0,0,1,0,0,0.51,0.51,0,0.51,Matches,Nana Akosah-Bempah,Petrolul-Ploiesti
ro ROU,DF,24-208,6,1,155,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Alexandru Stănică,Petrolul-Ploiesti
ro ROU,GK,26-251,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Mihai Eșanu,Petrolul-Ploiesti
jp JPN,MF,39-056,1,1,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Takayuki Seto,Petrolul-Ploiesti
ro ROU,MF,25-061,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Alexandru Ișfan,Petrolul-Ploiesti
tr TUR,FW,22-090,3,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Ali Sühan Demirel,Petrolul-Ploiesti
ba BIH,DF,23-246,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Hasan Jahic,Petrolul-Ploiesti
ro ROU,MF,21-040,3,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Alin-Marius Boțogan,Petrolul-Ploiesti
ro ROU,FW,20-228,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,David Ilie,Petrolul-Ploiesti
ro ROU,FW,22-099,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Raul Bucur,Petrolul-Ploiesti
ro ROU,MF,19-158,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Victor Stancovici,Petrolul-Ploiesti
ro ROU,MF,18-345,0,0,,,,,,,,,,,,,,,,Matches,Augustin Dumitrache,Petrolul-Ploiesti
br BRA,DF,31-025,0,0,,,,,,,,,,,,,,,,Matches,Guilherme Garutti,Petrolul-Ploiesti
ro ROU,GK,20-023,0,0,,,,,,,,,,,,,,,,Matches,Andrei Jercalau,Petrolul-Ploiesti
de GER,"DF,MF",25-028,0,0,,,,,,,,,,,,,,,,Matches,Kilian Ludewig,Petrolul-Ploiesti
ro ROU,DF,20-355,0,0,,,,,,,,,,,,,,,,Matches,Bogran Marian,Petrolul-Ploiesti
ro ROU,MF,18-186,0,0,,,,,,,,,,,,,,,,Matches,David Paraschiv,Petrolul-Ploiesti
ro ROU,FW,19-256,0,0,,,,,,,,,,,,,,,,Matches,Iustin Răducan,Petrolul-Ploiesti
ro ROU,GK,31-153,32,32,"2,880",32,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Alexandru Buzbuchi,Farul-Constanta
ro ROU,"DF,MF",32-313,32,31,"2,796",31.1,0,3,3,0,0,0,1,0,0,0.1,0.1,0,0.1,Matches,Cristian Ganea,Farul-Constanta
ro ROU,MF,30-041,30,29,"2,345",26.1,2,2,4,2,0,0,8,1,0.08,0.08,0.15,0.08,0.15,Matches,Ionuț Vînă,Farul-Constanta
am ARM,"FW,MF",23-289,31,29,"2,265",25.2,5,0,5,5,0,0,4,0,0.2,0,0.2,0.2,0.2,Matches,Narek Grigoryan,Farul-Constanta
ro ROU,DF,30-078,25,23,"1,976",22,0,0,0,0,0,0,6,1,0,0,0,0,0,Matches,Mihai Bălașa,Farul-Constanta
br BRA,DF,23-050,24,22,"1,940",21.6,1,0,1,1,0,0,4,0,0.05,0,0.05,0.05,0.05,Matches,Gustavo Marins,Farul-Constanta
ro ROU,"MF,DF",24-173,30,20,"1,929",21.4,4,1,5,4,0,0,7,0,0.19,0.05,0.23,0.19,0.23,Matches,Victor Dican,Farul-Constanta
ro ROU,FW,34-087,23,19,"1,833",20.4,7,6,13,5,2,2,7,1,0.34,0.29,0.64,0.25,0.54,Matches,Denis Alibec,Farul-Constanta
ro ROU,"DF,MF",21-345,25,18,"1,711",19,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Dan Sirbu,Farul-Constanta
ro ROU,"MF,FW",20-246,25,18,"1,348",15,2,2,4,2,0,0,1,0,0.13,0.13,0.27,0.13,0.27,Matches,Eduard Radaslavescu,Farul-Constanta
br BRA,FW,29-338,24,15,"1,136",12.6,5,2,7,5,0,0,1,0,0.4,0.16,0.55,0.4,0.55,Matches,Rivaldinho,Farul-Constanta
ro ROU,"FW,MF",30-352,18,12,919,10.2,2,1,3,1,1,1,2,0,0.2,0.1,0.29,0.1,0.2,Matches,Gabriel Iancu,Farul-Constanta
ro ROU,DF,31-018,16,10,"1,027",11.4,1,0,1,1,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches,Bogdan Țîru,Farul-Constanta
ro ROU,MF,26-094,19,9,929,10.3,1,0,1,1,0,0,3,0,0.1,0,0.1,0.1,0.1,Matches,Carlo Casap,Farul-Constanta
ro ROU,FW,21-248,12,8,769,8.5,1,1,2,1,0,0,3,0,0.12,0.12,0.23,0.12,0.23,Matches,Ionuț Cojocaru,Farul-Constanta
ro ROU,DF,31-330,8,8,658,7.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Mihai Popescu,Farul-Constanta
ro ROU,MF,22-161,8,8,646,7.2,0,1,1,0,0,0,2,0,0,0.14,0.14,0,0.14,Matches,Constantin Grameni,Farul-Constanta
ro ROU,MF,22-090,15,8,611,6.8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Nicolas Popescu,Farul-Constanta
ro ROU,"DF,MF",18-139,12,7,633,7,0,1,1,0,0,0,1,0,0,0.14,0.14,0,0.14,Matches,Ionuț Cercel,Farul-Constanta
ro ROU,DF,38-076,11,7,561,6.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Ionuț Larie,Farul-Constanta
ro ROU,"FW,MF",27-074,17,5,666,7.4,0,1,1,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches,Andrei Ciobanu,Farul-Constanta
ro ROU,MF,28-045,10,5,401,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Dragoș Nedelcu,Farul-Constanta
pt POR,MF,26-087,4,3,221,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Diogo Queirós,Farul-Constanta
ro ROU,DF,21-329,10,2,327,3.6,0,0,0,0,0,0,0,1,0,0,0,0,0,Matches,Gabriel Danuleasa,Farul-Constanta
ro ROU,MF,20-061,4,2,203,2.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Luca Banu,Farul-Constanta
br BRA,"MF,DF",23-228,3,2,128,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Reginaldo,Farul-Constanta
ro ROU,FW,18-054,18,0,309,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Iustin Doicaru,Farul-Constanta
ro ROU,FW,17-108,7,0,151,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Alexandru Stoian,Farul-Constanta
ro ROU,MF,18-320,6,0,133,1.5,1,0,1,1,0,0,0,0,0.68,0,0.68,0.68,0.68,Matches,Luca-Constantin Basceanu,Farul-Constanta
ro ROU,DF,23-063,4,0,59,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Gabriel Buta,Farul-Constanta
pt POR,DF,24-004,3,0,42,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Fabinho Baptista,Farul-Constanta
ua UKR,FW,20-214,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Daniel Kiwinda,Farul-Constanta
ro ROU,DF,19-312,0,0,,,,,,,,,,,,,,,,Matches,Mario Aioanei,Farul-Constanta
ro ROU,FW,21-250,0,0,,,,,,,,,,,,,,,,Matches,Luca Andronache,Farul-Constanta
ro ROU,FW,16-157,0,0,,,,,,,,,,,,,,,,Matches,Ianis Avramescu,Farul-Constanta
ro ROU,MF,14-206,0,0,,,,,,,,,,,,,,,,Matches,Patrick Budescu,Farul-Constanta
ro ROU,FW,18-240,0,0,,,,,,,,,,,,,,,,Matches,Alin Cocoș,Farul-Constanta
ro ROU,GK,24-052,0,0,,,,,,,,,,,,,,,,Matches,Răzvan Ducan,Farul-Constanta
ro ROU,DF,18-003,0,0,,,,,,,,,,,,,,,,Matches,David-John Dumitra,Farul-Constanta
ro ROU,DF,21-045,0,0,,,,,,,,,,,,,,,,Matches,Alexandru-Stefan Dutu,Farul-Constanta
ro ROU,DF,17-052,0,0,,,,,,,,,,,,,,,,Matches,Costyn Gheorghe,Farul-Constanta
ro ROU,DF,22-299,0,0,,,,,,,,,,,,,,,,Matches,Darius Grosu,Farul-Constanta
ro ROU,MF,25-169,0,0,,,,,,,,,,,,,,,,Matches,George Merloi,Farul-Constanta
ro ROU,DF,17-269,0,0,,,,,,,,,,,,,,,,Matches,Gabriel Munteanu,Farul-Constanta
ro ROU,FW,22-179,0,0,,,,,,,,,,,,,,,,Matches,Robert Mustacă,Farul-Constanta
ro ROU,MF,17-089,0,0,,,,,,,,,,,,,,,,Matches,Ianis Podoleanu,Farul-Constanta
gn GUI,DF,28-364,28,28,"2,520",28,0,0,0,0,0,0,6,0,0,0,0,0,0,Matches,Ibrahima Conté,UTA-Arad
ke KEN,"MF,FW",30-227,28,28,"2,397",26.6,3,3,6,3,0,0,8,0,0.11,0.11,0.23,0.11,0.23,Matches,Eric Johanna Omondi,UTA-Arad
ro ROU,"FW,MF",26-243,31,27,"2,191",24.3,6,3,9,4,2,2,5,0,0.25,0.12,0.37,0.16,0.29,Matches,Valentin Costache,UTA-Arad
mq MTQ,DF,28-090,24,24,"2,160",24,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Florent Poulolo,UTA-Arad
ro ROU,MF,20-191,25,22,"1,855",20.6,1,1,2,1,0,0,4,0,0.05,0.05,0.1,0.05,0.1,Matches,Cristian Mihai,UTA-Arad
ro ROU,"DF,MF",27-175,27,21,"1,831",20.3,0,1,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches,Răzvan Trif,UTA-Arad
be BEL,MF,28-013,21,18,"1,587",17.6,1,1,2,1,0,0,3,0,0.06,0.06,0.11,0.06,0.11,Matches,Benjamin Van Durmen,UTA-Arad
sk SVK,"MF,FW",28-032,20,18,"1,446",16.1,1,3,4,1,0,0,2,0,0.06,0.19,0.25,0.06,0.25,Matches,Andrej Fábry,UTA-Arad
cg CGO,"DF,MF",30-100,19,16,"1,490",16.6,0,1,1,0,0,0,5,0,0,0.06,0.06,0,0.06,Matches,Ravy Tsouka,UTA-Arad
ro ROU,GK,22-028,16,16,"1,437",16,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Robert Popa,UTA-Arad
ro ROU,DF,35-076,21,15,"1,297",14.4,0,1,1,0,0,0,2,1,0,0.07,0.07,0,0.07,Matches,Cornel Râpă,UTA-Arad
ro ROU,MF,23-150,23,13,"1,243",13.8,1,0,1,1,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches,Denis Hrezdac,UTA-Arad
ci CIV,DF,26-161,16,12,"1,174",13,1,0,1,1,0,0,7,0,0.08,0,0.08,0.08,0.08,Matches,Aristide Mabea,UTA-Arad
mk MKD,GK,30-036,12,12,"1,080",12,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Dejan Iliev,UTA-Arad
ro ROU,DF,35-291,11,10,908,10.1,1,0,1,1,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches,Alexandru Benga,UTA-Arad
fr FRA,MF,25-270,17,10,811,9,0,1,1,0,0,0,3,0,0,0.11,0.11,0,0.11,Matches,Lamine Ghezali,UTA-Arad
ng NGA,FW,25-022,12,8,705,7.8,2,0,2,2,0,0,0,1,0.26,0,0.26,0.26,0.26,Matches,Jordan Kadiri,UTA-Arad
ro ROU,MF,24-176,13,7,583,6.5,2,0,2,2,0,0,1,0,0.31,0,0.31,0.31,0.31,Matches,George Cîmpanu,UTA-Arad
ro ROU,MF,22-343,9,7,469,5.2,0,1,1,0,0,0,1,0,0,0.19,0.19,0,0.19,Matches,Marian Danciu,UTA-Arad
pt POR,"MF,FW",31-364,17,6,626,7,2,0,2,0,2,2,1,0,0.29,0,0.29,0,0,Matches,João Pedro,UTA-Arad
ng NGA,FW,31-160,8,6,477,5.3,1,0,1,1,0,0,0,0,0.19,0,0.19,0.19,0.19,Matches,Imoh Ezekiel,UTA-Arad
fr FRA,DF,30-145,7,5,437,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Damien Dussaut,UTA-Arad
eng ENG,"FW,MF",27-263,6,5,392,4.4,1,1,2,1,0,0,0,0,0.23,0.23,0.46,0.23,0.46,Matches,Shayon Harrison,UTA-Arad
pt POR,DF,25-222,4,3,288,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Diogo Costa Rodrigues,UTA-Arad
ro ROU,GK,23-243,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Andrei Gorcea,UTA-Arad
cy CYP,"MF,FW",23-260,5,3,217,2.4,1,0,1,1,0,0,0,0,0.41,0,0.41,0.41,0.41,Matches,Marinos Tzionis,UTA-Arad
cd COD,MF,32-348,4,2,202,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Paul-Jose M'Poku,UTA-Arad
ro ROU,FW,25-357,5,2,170,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Ioan Dumiter,UTA-Arad
hu HUN,FW,24-170,17,1,367,4.1,1,1,2,1,0,0,4,0,0.25,0.25,0.49,0.25,0.49,Matches,Dániel Zsóri,UTA-Arad
ar ARG,FW,33-150,11,1,324,3.6,2,0,2,2,0,0,0,0,0.56,0,0.56,0.56,0.56,Matches,Agustín Vuletich,UTA-Arad
ro ROU,MF,22-210,17,1,314,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Raoul Cristea,UTA-Arad
ro ROU,GK,21-286,2,1,93,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Aleksander Mitrovic,UTA-Arad
sn SEN,MF,29-092,4,1,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Joher Rassoul,UTA-Arad
ng NGA,FW,25-149,2,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Nsungusi Jnr Effiong,UTA-Arad
il ISR,MF,24-237,4,0,53,0.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Loei Halaf,UTA-Arad
ro ROU,MF,22-066,1,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Andrei David,UTA-Arad
pt POR,FW,28-080,2,0,15,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Zé Pedro,UTA-Arad
ro ROU,FW,17-358,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Adrian Dragos,UTA-Arad
,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Alexandru Olar,UTA-Arad
ro ROU,FW,18-007,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Raul Stanciu,UTA-Arad
ro ROU,MF,22-270,0,0,,,,,,,,,,,,,,,,Matches,Ioan Borcea,UTA-Arad
,MF,,0,0,,,,,,,,,,,,,,,,Matches,Ahmet Ekmekci,UTA-Arad
ro ROU,DF,19-108,0,0,,,,,,,,,,,,,,,,Matches,Darius Iurasciuc,UTA-Arad
ro ROU,MF,17-067,0,0,,,,,,,,,,,,,,,,Matches,Alexandru Matei,UTA-Arad
ro ROU,GK,20-348,0,0,,,,,,,,,,,,,,,,Matches,Mario Popescu,UTA-Arad
ro ROU,GK,18-091,0,0,,,,,,,,,,,,,,,,Matches,Lucas Roșu,UTA-Arad
ro ROU,MF,16-361,0,0,,,,,,,,,,,,,,,,Matches,Denis Taroi,UTA-Arad
ro ROU,GK,20-127,0,0,,,,,,,,,,,,,,,,Matches,Patric Toderean,UTA-Arad
pt POR,FW,31-018,31,30,"2,302",25.6,5,5,10,5,0,0,0,0,0.2,0.2,0.39,0.2,0.39,Matches,Frédéric Maciel,Otelul-Galati
hr CRO,"MF,DF",33-010,29,28,"2,523",28,3,1,4,3,0,0,7,0,0.11,0.04,0.14,0.11,0.14,Matches,Diego Živulić,Otelul-Galati
rs SRB,DF,26-201,28,28,"2,395",26.6,0,0,0,0,0,0,6,3,0,0,0,0,0,Matches,Nikola Stevanović,Otelul-Galati
pt POR,MF,25-348,29,28,"2,374",26.4,0,0,0,0,0,0,8,0,0,0,0,0,0,Matches,João Lameira,Otelul-Galati
ro ROU,GK,31-213,25,25,"2,250",25,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Iustin Popescu,Otelul-Galati
ci CIV,DF,27-319,21,20,"1,758",19.5,0,0,0,0,0,0,4,1,0,0,0,0,0,Matches,Jonathan Cissé,Otelul-Galati
ro ROU,DF,20-264,22,19,"1,533",17,0,1,1,0,0,0,1,0,0,0.06,0.06,0,0.06,Matches,David-Iulian Maftei,Otelul-Galati
pt POR,MF,28-033,29,18,"1,706",19,2,0,2,2,0,0,2,1,0.11,0,0.11,0.11,0.11,Matches,Teles,Otelul-Galati
pt POR,DF,29-103,20,17,"1,637",18.2,1,1,2,1,0,0,4,0,0.05,0.05,0.11,0.05,0.11,Matches,Miguel Silva,Otelul-Galati
it ITA,"MF,FW",31-332,17,17,"1,514",16.8,3,2,5,3,0,0,2,0,0.18,0.12,0.3,0.18,0.3,Matches,Juri Cisotti,Otelul-Galati
ro ROU,"FW,MF",21-339,28,16,"1,453",16.1,1,0,1,1,0,0,2,0,0.06,0,0.06,0.06,0.06,Matches,Razvan Tanasa,Otelul-Galati
ro ROU,FW,25-060,21,16,"1,381",15.3,5,0,5,3,2,2,1,0,0.33,0,0.33,0.2,0.2,Matches,Alexandru Pop,Otelul-Galati
ba BIH,FW,26-134,20,11,"1,155",12.8,3,0,3,3,0,0,1,0,0.23,0,0.23,0.23,0.23,Matches,Stipe Juric,Otelul-Galati
ch SUI,DF,31-070,12,11,996,11.1,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches,Martin Angha,Otelul-Galati
hr CRO,DF,31-029,9,9,698,7.8,0,1,1,0,0,0,1,0,0,0.13,0.13,0,0.13,Matches,Josip Tomašević,Otelul-Galati
ro ROU,DF,30-152,18,7,745,8.3,0,1,1,0,0,0,1,0,0,0.12,0.12,0,0.12,Matches,Mihai Adăscăliței,Otelul-Galati
bg BUL,DF,31-259,10,7,713,7.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Milen Zhelev,Otelul-Galati
ro ROU,GK,27-046,7,7,630,7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Cosmin Dur-Bozoancă,Otelul-Galati
rs SRB,FW,26-258,16,7,618,6.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Vasilije Đurić,Otelul-Galati
ro ROU,MF,31-271,13,6,445,4.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Neluț Roșu,Otelul-Galati
ro ROU,"MF,FW",22-223,9,6,429,4.8,1,0,1,1,0,0,0,0,0.21,0,0.21,0.21,0.21,Matches,Andrei Bani,Otelul-Galati
be BEL,MF,29-004,12,5,564,6.3,0,1,1,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches,Samy Bourard,Otelul-Galati
ro ROU,DF,22-323,8,4,372,4.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Andrei Rus,Otelul-Galati
ro ROU,"FW,MF",22-310,8,3,313,3.5,0,1,1,0,0,0,0,0,0,0.29,0.29,0,0.29,Matches,Albert Hofman,Otelul-Galati
ro ROU,FW,24-010,5,2,201,2.2,1,0,1,1,0,0,2,0,0.45,0,0.45,0.45,0.45,Matches,Jovan Marković,Otelul-Galati
co COL,DF,28-132,3,2,136,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Julián Tovar,Otelul-Galati
ro ROU,FW,36-054,4,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Alexandru Stan,Otelul-Galati
ro ROU,FW,37-056,2,1,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Eric Bicfalvi,Otelul-Galati
ro ROU,MF,23-145,4,1,51,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Cristian Chira,Otelul-Galati
md MDA,MF,27-079,14,0,204,2.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Maxim Cojocaru,Otelul-Galati
ro ROU,FW,20-065,8,0,141,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Andreas Burcea,Otelul-Galati
ro ROU,FW,21-250,6,0,96,1.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Luca Andronache,Otelul-Galati
ec ECU,FW,26-022,1,0,36,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Stiven Plaza,Otelul-Galati
