nationality,position,age,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,matches,player,team_name
ro ROU,DF,22-050,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Ștefan Teodor Farcaș,Otelul-Galati
md MDA,DF,25-167,0,0,,,,,,,,,,,,,,,,Matches,Victor Bogaciuc,Otelul-Galati
ro ROU,DF,20-116,0,0,,,,,,,,,,,,,,,,Matches,Valerio Gallo,Otelul-Galati
ua UKR,GK,24-265,0,0,,,,,,,,,,,,,,,,Matches,Maksym Kovalov,Otelul-Galati
ro ROU,DF,21-142,0,0,,,,,,,,,,,,,,,,Matches,Constantin Mitulețu,Otelul-Galati
ro ROU,MF,35-158,0,0,,,,,,,,,,,,,,,,Matches,Ionuț Neagu,Otelul-Galati
si SVN,MF,27-029,0,0,,,,,,,,,,,,,,,,Matches,Jakob Novak,Otelul-Galati
bf BFA,DF,33-327,0,0,,,,,,,,,,,,,,,,Matches,François Yabré,Otelul-Galati
ro ROU,MF,31-064,32,31,"2,567",28.5,4,7,11,4,0,1,2,0,0.14,0.25,0.39,0.14,0.39,Matches,Alin Roman,Politehnica-Iasi
es ESP,GK,36-294,30,30,"2,700",30,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Jesús,Politehnica-Iasi
ro ROU,MF,33-134,28,28,"2,449",27.2,5,0,5,4,1,1,11,1,0.18,0,0.18,0.15,0.15,Matches,Mihai Bordeianu,Politehnica-Iasi
gt GUA,DF,29-242,28,28,"2,435",27.1,1,0,1,1,0,0,9,0,0.04,0,0.04,0.04,0.04,Matches,Nicolás Samayoa,Politehnica-Iasi
pt POR,DF,24-052,26,26,"2,236",24.8,3,2,5,3,0,0,3,1,0.12,0.08,0.2,0.12,0.2,Matches,Guilherme Araújo Soares,Politehnica-Iasi
ro ROU,DF,24-218,23,21,"1,880",20.9,0,2,2,0,0,0,7,0,0,0.1,0.1,0,0.1,Matches,Rareș Ispas,Politehnica-Iasi
cm CMR,MF,27-109,25,20,"1,685",18.7,1,0,1,1,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches,Samuel Oum Gouet,Politehnica-Iasi
ro ROU,"MF,FW",22-259,21,17,"1,434",15.9,3,3,6,3,0,0,5,1,0.19,0.19,0.38,0.19,0.38,Matches,Andrei Gheorghiță,Politehnica-Iasi
ro ROU,MF,23-040,27,15,"1,415",15.7,2,0,2,2,0,0,0,0,0.13,0,0.13,0.13,0.13,Matches,Stefan Stefanovici,Politehnica-Iasi
br BRA,"MF,FW",26-027,28,15,"1,404",15.6,3,0,3,3,0,0,3,0,0.19,0,0.19,0.19,0.19,Matches,Tailson,Politehnica-Iasi
ch SUI,FW,30-024,16,15,"1,292",14.4,2,1,3,2,0,0,1,1,0.14,0.07,0.21,0.14,0.21,Matches,Florian Kamberi,Politehnica-Iasi
ar ARG,MF,32-021,21,13,"1,108",12.3,2,0,2,2,0,0,1,0,0.16,0,0.16,0.16,0.16,Matches,Julián Marchioni,Politehnica-Iasi
mk MKD,DF,26-034,13,13,"1,041",11.6,0,1,1,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches,Todor Todoroski,Politehnica-Iasi
ro ROU,"MF,FW",28-046,21,13,"1,024",11.4,0,1,1,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches,Valentin Gheorghe,Politehnica-Iasi
mk MKD,DF,28-162,14,11,994,11,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,David Atanasovski,Politehnica-Iasi
de GER,DF,24-276,15,11,975,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Claudio Silva,Politehnica-Iasi
ro ROU,DF,32-287,12,9,794,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Florin Ilie,Politehnica-Iasi
gn GUI,FW,27-255,8,7,581,6.5,3,0,3,3,0,0,0,1,0.46,0,0.46,0.46,0.46,Matches,Sékou Camara,Politehnica-Iasi
gh GHA,DF,22-111,6,6,540,6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Umar Mohammed,Politehnica-Iasi
fr FRA,MF,28-270,6,5,313,3.5,0,2,2,0,0,0,1,0,0,0.58,0.58,0,0.58,Matches,Adama Diakhaby,Politehnica-Iasi
ro ROU,"DF,MF",30-151,10,4,575,6.4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Mihai Adăscăliței,Politehnica-Iasi
eng ENG,FW,27-262,14,4,427,4.7,0,1,1,0,0,0,1,0,0,0.21,0.21,0,0.21,Matches,Shayon Harrison,Politehnica-Iasi
de GER,MF,25-163,11,2,356,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Robert Miskovic,Politehnica-Iasi
al ALB,"MF,FW",26-242,6,2,275,3.1,1,0,1,0,1,1,1,0,0.33,0,0.33,0,0,Matches,Xhuliano Skuka,Politehnica-Iasi
pt POR,MF,25-128,9,2,235,2.6,2,0,2,2,0,0,0,0,0.77,0,0.77,0.77,0.77,Matches,Gonçalo Teixeira,Politehnica-Iasi
ro ROU,GK,24-061,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Ionut Ailenei,Politehnica-Iasi
ro ROU,MF,25-157,6,1,261,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Cătălin Mihai Itu,Politehnica-Iasi
ro ROU,MF,19-175,3,1,65,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Matei Tanasă,Politehnica-Iasi
dz ALG,FW,31-303,3,0,69,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Billel Omrani,Politehnica-Iasi
ro ROU,MF,21-172,2,0,38,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Luca Mihai,Politehnica-Iasi
ro ROU,DF,25-274,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Cătălin Creţ,Politehnica-Iasi
ro ROU,FW,18-019,2,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,David Popa,Politehnica-Iasi
br BRA,MF,27-254,4,0,27,0.3,0,1,1,0,0,0,0,0,0,3.33,3.33,0,3.33,Matches,Dudu Nardini,Politehnica-Iasi
ro ROU,MF,20-312,3,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Denis-Andrei Ciobanu,Politehnica-Iasi
ro ROU,MF,20-234,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Antonio Bordusanu,Politehnica-Iasi
si SVN,DF,31-034,0,0,,,,,,,,,,,,,,,,Matches,Matija Boben,Politehnica-Iasi
ro ROU,MF,16-349,0,0,,,,,,,,,,,,,,,,Matches,Vlad Ilie,Politehnica-Iasi
ro ROU,GK,27-229,0,0,,,,,,,,,,,,,,,,Matches,Toma Marinică Niga,Politehnica-Iasi
ro ROU,MF,28-192,0,0,,,,,,,,,,,,,,,,Matches,Romario Moise,Politehnica-Iasi
ro ROU,DF,30-309,28,26,"2,335",25.9,0,1,1,0,0,0,6,1,0,0.04,0.04,0,0.04,Matches,George Miron,Botosani
ao ANG,MF,27-007,31,26,"2,334",25.9,3,0,3,3,0,0,5,0,0.12,0,0.12,0.12,0.12,Matches,Aldaír Ferreira,Botosani
ng NGA,"DF,MF",22-130,23,22,"1,840",20.4,1,1,2,1,0,0,1,2,0.05,0.05,0.1,0.05,0.1,Matches,Adams Friday,Botosani
gr GRE,GK,34-024,21,21,"1,890",21,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Giannis Anestis,Botosani
si SVN,DF,23-294,23,21,"1,889",21,1,1,2,1,0,0,2,0,0.05,0.05,0.1,0.05,0.1,Matches,Michael Pavlovič,Botosani
ro ROU,FW,26-206,27,21,"1,667",18.5,6,2,8,6,0,0,8,0,0.32,0.11,0.43,0.32,0.43,Matches,Marian Chică-Roșă,Botosani
fr FRA,"MF,FW",29-282,22,20,"1,624",18,1,2,3,1,0,0,4,0,0.06,0.11,0.17,0.06,0.17,Matches,Hervin Ongenda,Botosani
md MDA,"MF,FW",22-060,29,20,"1,551",17.2,2,4,6,2,0,0,4,0,0.12,0.23,0.35,0.12,0.35,Matches,Stefan Bodisteanu,Botosani
ar ARG,DF,31-085,23,19,"1,709",19,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches,Patricio Matricardi,Botosani
ba BIH,DF,25-074,21,18,"1,520",16.9,1,0,1,1,0,0,3,1,0.06,0,0.06,0.06,0.06,Matches,Rijad Sadiku,Botosani
ro ROU,MF,27-279,20,15,"1,300",14.4,1,1,2,0,1,1,2,0,0.07,0.07,0.14,0,0.07,Matches,Eduard Florescu,Botosani
ro ROU,"DF,MF",34-294,15,13,"1,166",13,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Alexandru Țigănașu,Botosani
ar ARG,FW,27-023,24,10,"1,120",12.4,4,0,4,4,0,0,0,0,0.32,0,0.32,0.32,0.32,Matches,Enzo López,Botosani
ro ROU,MF,23-063,24,10,"1,036",11.5,6,2,8,6,0,0,6,0,0.52,0.17,0.69,0.52,0.69,Matches,Zoran Mitrov,Botosani
al ALB,MF,32-021,11,10,698,7.8,1,0,1,1,0,0,4,0,0.13,0,0.13,0.13,0.13,Matches,Enriko Papa,Botosani
gw GNB,MF,33-074,11,9,720,8,0,1,1,0,0,0,2,0,0,0.12,0.12,0,0.12,Matches,Francisco Júnior,Botosani
ro ROU,"MF,DF",22-050,15,9,715,7.9,0,1,1,0,0,0,2,0,0,0.13,0.13,0,0.13,Matches,David Gabriel,Botosani
ro ROU,MF,24-176,11,9,687,7.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,George Cîmpanu,Botosani
mw MWI,"MF,DF",24-053,16,8,798,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Charles Petro,Botosani
ro ROU,GK,30-275,7,7,630,7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Eduard Pap,Botosani
es ESP,"MF,DF",29-044,14,6,672,7.5,1,0,1,1,0,0,3,0,0.13,0,0.13,0.13,0.13,Matches,ALex Salomón,Botosani
ro ROU,DF,38-007,12,6,525,5.8,1,0,1,1,0,0,5,1,0.17,0,0.17,0.17,0.17,Matches,Alin Șeroni,Botosani
ro ROU,"FW,MF",27-252,15,5,504,5.6,1,0,1,1,0,0,1,0,0.18,0,0.18,0.18,0.18,Matches,Lóránd Fülöp,Botosani
ro ROU,DF,28-285,5,4,377,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Paul Iacob,Botosani
ba BIH,GK,28-321,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Luka Kukic,Botosani
fr FRA,MF,24-135,23,3,630,7,1,3,4,1,0,0,4,0,0.14,0.43,0.57,0.14,0.57,Matches,Jaly Mouaddib,Botosani
ar ARG,MF,30-021,10,3,318,3.5,0,1,1,0,0,0,2,0,0,0.28,0.28,0,0.28,Matches,Juan Cruz Kaprof,Botosani
ro ROU,MF,23-091,6,2,289,3.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Robert Filip,Botosani
ro ROU,MF,27-111,2,2,143,1.6,1,0,1,1,0,0,1,0,0.63,0,0.63,0.63,0.63,Matches,Sebastian Mailat,Botosani
ro ROU,DF,29-270,5,1,202,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Daniel Celea,Botosani
ro ROU,MF,22-191,5,1,201,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Stefan Panoiu,Botosani
ar ARG,MF,26-312,3,1,118,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Chapi Romano,Botosani
ro ROU,"DF,MF",33-007,4,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Romario Benzar,Botosani
ro ROU,FW,18-236,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Denis Șerban,Botosani
ro ROU,GK,17-045,0,0,,,,,,,,,,,,,,,,Matches,Alin Ciobanu,Botosani
ro ROU,DF,18-006,0,0,,,,,,,,,,,,,,,,Matches,Narcis Ilaș,Botosani
cm CMR,"MF,FW",26-291,31,29,"2,488",27.6,1,1,2,1,0,0,6,0,0.04,0.04,0.07,0.04,0.07,Matches,Christ Nkama Afalna,Unirea-Slobozia
md MDA,GK,34-243,27,27,"2,430",27,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Denis Rusu,Unirea-Slobozia
ro ROU,DF,32-285,26,26,"2,340",26,0,1,1,0,0,0,6,0,0,0.04,0.04,0,0.04,Matches,Marius Paul Antoche,Unirea-Slobozia
ro ROU,MF,22-351,27,25,"2,156",24,2,1,3,2,0,0,2,0,0.08,0.04,0.13,0.08,0.13,Matches,Ovidiu Perianu,Unirea-Slobozia
ro ROU,MF,33-147,29,24,"1,668",18.5,2,5,7,1,1,1,3,0,0.11,0.27,0.38,0.05,0.32,Matches,Florin Purece,Unirea-Slobozia
ua UKR,DF,33-165,23,23,"2,070",23,6,1,7,4,2,2,5,0,0.26,0.04,0.3,0.17,0.22,Matches,Dmytro Pospielov,Unirea-Slobozia
ro ROU,MF,27-330,26,21,"1,795",19.9,1,0,1,1,0,0,5,0,0.05,0,0.05,0.05,0.05,Matches,Ionuţ Coadă,Unirea-Slobozia
fr FRA,FW,32-208,24,20,"1,757",19.5,5,3,8,5,0,0,4,1,0.26,0.15,0.41,0.26,0.41,Matches,Jordan Gele,Unirea-Slobozia
hr CRO,MF,37-181,27,20,"1,533",17,0,1,1,0,0,0,3,0,0,0.06,0.06,0,0.06,Matches,Adnan Aganović,Unirea-Slobozia
ro ROU,DF,28-281,23,17,"1,555",17.3,2,1,3,2,0,0,0,0,0.12,0.06,0.17,0.12,0.17,Matches,Daniel Şerbănică,Unirea-Slobozia
mx MEX,DF,25-309,19,15,"1,399",15.5,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches,Paolo Medina,Unirea-Slobozia
ro ROU,DF,38-010,21,14,"1,228",13.6,1,1,2,1,0,2,5,0,0.07,0.07,0.15,0.07,0.15,Matches,Constantin Toma,Unirea-Slobozia
ro ROU,DF,20-216,16,12,"1,093",12.1,1,0,1,1,0,0,1,0,0.08,0,0.08,0.08,0.08,Matches,Andrei Cristian Dorobanțu,Unirea-Slobozia
gn GUI,"MF,FW",27-256,20,9,915,10.2,0,2,2,0,0,0,3,0,0,0.2,0.2,0,0.2,Matches,Sékou Camara,Unirea-Slobozia
ro ROU,DF,26-359,15,9,895,9.9,1,0,1,1,0,0,3,1,0.1,0,0.1,0.1,0.1,Matches,Alexandru Ionuț Dinu,Unirea-Slobozia
uy URU,MF,29-311,8,8,711,7.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Ariel López,Unirea-Slobozia
ua UKR,"FW,MF",31-326,17,7,724,8,1,0,1,1,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches,Dmytro Yusov,Unirea-Slobozia
ro ROU,DF,31-200,9,7,651,7.2,3,0,3,3,0,0,1,0,0.41,0,0.41,0.41,0.41,Matches,Florinel Valentin Ibrian,Unirea-Slobozia
ro ROU,MF,19-308,17,6,628,7,1,1,2,1,0,0,1,0,0.14,0.14,0.29,0.14,0.29,Matches,Laurențiu Vlăsceanu,Unirea-Slobozia
sk SVK,DF,27-022,7,6,534,5.9,1,0,1,1,0,0,0,0,0.17,0,0.17,0.17,0.17,Matches,Filip Blažek,Unirea-Slobozia
ro ROU,MF,26-045,13,5,527,5.9,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Stefan Cristinel Pacionel,Unirea-Slobozia
ro ROU,MF,25-213,11,5,520,5.8,0,1,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Matches,Marius Lupu,Unirea-Slobozia
at AUT,GK,32-294,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Stefan Krell,Unirea-Slobozia
ro ROU,MF,29-345,11,4,399,4.4,0,1,1,0,0,0,1,0,0,0.23,0.23,0,0.23,Matches,Cristian Bărbuț,Unirea-Slobozia
fr FRA,MF,28-306,5,3,346,3.8,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches,Rassambek Akhmatov,Unirea-Slobozia
md MDA,MF,25-232,7,2,261,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Petru Neagu,Unirea-Slobozia
ro ROU,FW,22-261,19,1,286,3.2,1,0,1,1,0,0,0,0,0.31,0,0.31,0.31,0.31,Matches,Filip Ilie,Unirea-Slobozia
sk SVK,FW,31-162,4,1,190,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Jakub Vojtuš,Unirea-Slobozia
ro ROU,DF,33-272,2,1,80,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Gabriel Lazăr,Unirea-Slobozia
ro ROU,GK,23-184,0,0,,,,,,,,,,,,,,,,Matches,Ștefan Georgescu,Unirea-Slobozia
ro ROU,MF,24-262,0,0,,,,,,,,,,,,,,,,Matches,Mihaita Lemnaru,Unirea-Slobozia
be BEL,DF,28-278,22,22,"1,980",22,0,2,2,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches,Alessandro Ciranni,SCM-Gloria-Buzau
ro ROU,MF,24-018,22,22,"1,787",19.9,0,0,0,0,0,0,5,0,0,0,0,0,0,Matches,Constantin Albu,SCM-Gloria-Buzau
cv CPV,MF,26-015,25,20,"1,862",20.7,1,2,3,1,0,0,5,0,0.05,0.1,0.15,0.05,0.15,Matches,David Tavares,SCM-Gloria-Buzau
ro ROU,DF,27-246,26,18,"1,665",18.5,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches,Grigore Ioan Turda,SCM-Gloria-Buzau
br BRA,DF,32-316,22,18,"1,653",18.4,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Diego Ferraresso,SCM-Gloria-Buzau
ro ROU,GK,33-237,18,18,"1,620",18,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,David Lazar,SCM-Gloria-Buzau
,DF,32-337,19,18,"1,471",16.3,1,1,2,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,Matches,Mike Cestor,SCM-Gloria-Buzau
ro ROU,"MF,FW",25-061,24,18,"1,440",16,2,1,3,2,0,0,2,0,0.12,0.06,0.19,0.12,0.19,Matches,Alexandru Ișfan,SCM-Gloria-Buzau
ro ROU,"MF,FW",36-042,23,17,"1,539",17.1,5,1,6,3,2,2,3,0,0.29,0.06,0.35,0.18,0.23,Matches,Constantin Budescu,SCM-Gloria-Buzau
pt POR,FW,25-008,22,15,"1,399",15.5,6,0,6,5,1,1,3,0,0.39,0,0.39,0.32,0.32,Matches,Ricardo Matos,SCM-Gloria-Buzau
ro ROU,"MF,FW",23-200,20,14,"1,025",11.4,3,2,5,3,0,0,1,0,0.26,0.18,0.44,0.26,0.44,Matches,Alexandru Jipa,SCM-Gloria-Buzau
ro ROU,"DF,MF",29-340,18,13,"1,183",13.1,0,1,1,0,0,0,3,0,0,0.08,0.08,0,0.08,Matches,Denis Dumitrașcu,SCM-Gloria-Buzau
ro ROU,"MF,FW",25-176,19,13,982,10.9,0,2,2,0,0,0,0,0,0,0.18,0.18,0,0.18,Matches,Ion Gheorghe,SCM-Gloria-Buzau
fr FRA,MF,28-306,16,12,"1,064",11.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Rassambek Akhmatov,SCM-Gloria-Buzau
es ESP,DF,31-291,13,11,"1,101",12.2,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches,Israel Puerto,SCM-Gloria-Buzau
ro ROU,"DF,MF",30-160,15,10,985,10.9,1,0,1,1,0,0,4,0,0.09,0,0.09,0.09,0.09,Matches,Alin Dobrosavlevici,SCM-Gloria-Buzau
ro ROU,GK,32-311,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Alexandru Greab,SCM-Gloria-Buzau
hr CRO,MF,30-350,15,10,892,9.9,1,0,1,1,0,0,7,0,0.1,0,0.1,0.1,0.1,Matches,Dario Čanađija,SCM-Gloria-Buzau
ro ROU,"MF,FW",21-173,11,9,768,8.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Luca Mihai,SCM-Gloria-Buzau
hr CRO,DF,29-089,9,8,720,8,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches,Dragan Lovric,SCM-Gloria-Buzau
nl NED,FW,31-250,7,7,600,6.7,3,0,3,3,0,0,3,0,0.45,0,0.45,0.45,0.45,Matches,Kevin Luckassen,SCM-Gloria-Buzau
nl NED,DF,27-146,8,6,533,5.9,0,1,1,0,0,0,1,0,0,0.17,0.17,0,0.17,Matches,Bradley de Nooijer,SCM-Gloria-Buzau
ro ROU,DF,21-079,6,6,495,5.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches,Robert Sălceanu,SCM-Gloria-Buzau
ro ROU,"MF,FW",25-199,10,5,410,4.6,1,1,2,1,0,0,1,0,0.22,0.22,0.44,0.22,0.44,Matches,Dragoș Tescan,SCM-Gloria-Buzau
md MDA,GK,31-171,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Dorian Railean,SCM-Gloria-Buzau
ro ROU,MF,27-008,4,4,278,3.1,0,1,1,0,0,0,1,0,0,0.32,0.32,0,0.32,Matches,Vlad Prejmerean,SCM-Gloria-Buzau
ro ROU,MF,24-176,6,4,272,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Tudor Călin,SCM-Gloria-Buzau
ro ROU,MF,23-110,8,3,328,3.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Cristian Dumitru,SCM-Gloria-Buzau
ro ROU,MF,21-255,14,2,471,5.2,0,2,2,0,0,0,1,0,0,0.38,0.38,0,0.38,Matches,Sergiu Pîrvulescu,SCM-Gloria-Buzau
pt POR,MF,27-196,9,2,318,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Vitó Ferreira,SCM-Gloria-Buzau
lv LVA,MF,26-062,6,2,206,2.3,0,1,1,0,0,0,0,0,0,0.44,0.44,0,0.44,Matches,Aleksejs Saveljevs,SCM-Gloria-Buzau
ro ROU,MF,27-093,4,2,154,1.7,0,1,1,0,0,0,0,0,0,0.58,0.58,0,0.58,Matches,Daniel Benzar,SCM-Gloria-Buzau
ro ROU,DF,38-207,2,2,95,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Dragoș Grigore,SCM-Gloria-Buzau
ro ROU,FW,36-054,11,1,353,3.9,1,0,1,1,0,0,1,0,0.25,0,0.25,0.25,0.25,Matches,Alexandru Stan,SCM-Gloria-Buzau
pe PER,MF,30-318,6,1,232,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Cristian Benavente,SCM-Gloria-Buzau
sn SEN,MF,25-196,4,1,181,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Moha Keita,SCM-Gloria-Buzau
ml MLI,MF,30-002,4,1,131,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Cheick Traoré,SCM-Gloria-Buzau
ro ROU,MF,22-299,1,1,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Darius Grosu,SCM-Gloria-Buzau
ro ROU,DF,37-069,2,1,46,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,Alexandru Dandea,SCM-Gloria-Buzau
ro ROU,DF,23-082,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Cosmin Gladun,SCM-Gloria-Buzau
ro ROU,FW,26-226,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,Andreas Mihaiu,SCM-Gloria-Buzau
cm CMR,"FW,MF",28-294,2,0,35,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches,James Lea Siliki,SCM-Gloria-Buzau
ro ROU,GK,22-209,0,0,,,,,,,,,,,,,,,,Matches,Dragoș Horeboiu,SCM-Gloria-Buzau
